[ [ 'HORA=00:00' ],
  [ '2', '60000', '-0.006940', '0' ],
  [ '2', '60001', '-0.025383', '0' ],
  [ '2', '60002', '-0.023417', '0' ],
  [ '2', '60003', '-0.040152', '0' ],
  [ '2', '60004', '0.002348', '0' ],
  [ '2', '60005', '0.014067', '0' ],
  [ '2', '60006', '0.012310', '0' ],
  [ '2', '60007', '-0.046758', '0' ],
  [ '2', '60008', '0.058617', '0' ],
  [ '2', '60009', '0.039368', '0' ],
  [ '2', '60010', '117.492279', '1000000' ],
  [ '2', '60011', '45.436462', '0' ],
  [ '2', '60012', '117.360352', '0' ],
  [ '2', '60013', '30.775627', '0' ],
  [ '2', '60014', '5.967314', '0' ],
  [ '2', '60015', '8.388117', '0' ],
  [ '2', '60016', '0.000000', '0' ],
  [ '2', '60017', '0.000000', '0' ],
  [ '2', '60018', '0.000000', '200000000' ],
  [ '2', '60019', '0.000000', '200000000' ],
  [ '2', '60020', '0.000000', '200000000' ],
  [ '2', '60021', '50.087891', '0' ],
  [ '2', '60022', '0.000000', '0' ],
  [ '2', '60023', '0.054688', '0' ],
  [ '2', '60024', '0.043750', '0' ],
  [ '2', '60025', '0.000000', '0' ],
  [ '2', '60026', '11.000000', '0' ],
  [ '2', '60027', '0.000000', '0' ],
  [ '2', '60028', '0.000000', '0' ],
  [ '2', '60029', '0.000000', '0' ],
  [ '2', '60030', '0.152344', '800000' ],
  [ '2', '60031', '0.062500', '1000000' ],
  [ '2', '60032', '-0.050000', '0' ],
  [ '2', '60033', '10.000000', '0' ],
  [ '2', '60034', '0.000000', '0' ],
  [ '2', '60035', '0.000000', '0' ],
  [ '2', '60036', '0.000000', '0' ],
  [ '2', '60037', '0.898438', '0' ],
  [ '2', '60038', '0.000000', '0' ],
  [ '2', '60039', '-0.843750', '1000000' ],
  [ '2', '60040', '0.273438', '0' ],
  [ '2', '60041', '8.947500', '0' ],
  [ '2', '60042', '0.246094', '0' ],
  [ '2', '60043', '0.010937', '0' ],
  [ '2', '60044', '0.101953', '0' ],
  [ '2', '60045', '9.000624', '0' ],
  [ '2', '60046', '0.000000', '0' ],
  [ '2', '60047', '0.562500', '0' ],
  [ '2', '60048', '2.246094', '0' ],
  [ '2', '60049', '92.177246', '0' ],
  [ '2', '60050', '24.106499', '0' ],
  [ '2', '60051', '103.536530', '0' ],
  [ '2', '60052', '39.444321', '0' ],
  [ '2', '60053', '127.812500', '0' ],
  [ '2', '60054', '500.825378', '0' ],
  [ '2', '60055', '99.471481', '0' ],
  [ '2', '60056', '49.265625', '0' ],
  [ '2', '60057', '139.140625', '0' ],
  [ '2', '60058', '493.981934', '0' ],
  [ '2', '60059', '119.207413', '0' ],
  [ '2', '60060', '14.824219', '0' ],
  [ '2', '60061', '102.064453', '0' ],
  [ '2', '60062', '62.001953', '0' ],
  [ '2', '60063', '15.014530', '0' ],
  [ '2', '60064', '50.033432', '0' ],
  [ '2', '60065', '-3.006875', '0' ],
  [ '2', '60066', '126.267746', '0' ],
  [ '2', '60067', '33.480469', '0' ],
  [ '2', '60068', '-4.754453', '0' ],
  [ '2', '60069', '50.104996', '0' ],
  [ '2', '60070', '-3.010625', '0' ],
  [ '2', '60071', '0.000000', '1000020' ],
  [ '2', '60072', '0.000000', '20' ],
  [ '2', '60073', '0.000000', '200000000' ],
  [ '2', '60074', '0.000000', '200000000' ],
  [ '2', '60075', '0.429714', '20' ],
  [ '2', '60076', '0.366222', '20' ],
  [ '2', '60077', '0.462370', '20' ],
  [ '2', '60078', '0.366222', '20' ],
  [ '2', '60079', '-0.171214', '20' ],
  [ '2', '60080', '0.462370', '20' ],
  [ '2', '60081', '0.000000', '20' ],
  [ '2', '60082', '0.000000', '20' ],
  [ '2', '60083', '0.096136', '20' ],
  [ '2', '60084', '0.000000', '20' ],
  [ '2', '60085', '0.000000', '200000000' ],
  [ '2', '60086', '0.000000', '200000000' ],
  [ '2', '60087', '0.000000', '200000000' ],
  [ '2', '60088', '0.000000', '200000000' ],
  [ '2', '60089', '0.000000', '200000000' ],
  [ '2', '60090', '0.000000', '200000000' ],
  [ '2', '60091', '0.000000', '200000000' ],
  [ '2', '60092', '0.000000', '200000000' ],
  [ '2', '60093', '0.000000', '200000400' ],
  [ '2', '60094', '0.000000', '200000400' ],
  [ '2', '60095', '0.000000', '200000400' ],
  [ '2', '60096', '0.000000', '200000400' ],
  [ '2', '60097', '0.000000', '200000400' ],
  [ '2', '60098', '0.000000', '200000400' ],
  ... 356892 more items ]
